# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:204
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:621
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:325
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:623
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:330
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:636
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:633
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:627
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:722
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:191
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:673
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:576
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:358
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:367
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:653
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:644
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:699
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:373
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:587
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:601
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:582
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:597
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:606
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:690
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:682
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:704
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:489
-keep class com.kochava.base.ReferralReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:564
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:528
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:542
-keep class com.onesignal.GcmIntentJobService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:541
-keep class com.onesignal.GcmIntentService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:539
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:562
-keep class com.onesignal.NotificationRestoreService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:558
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:545
-keep class com.onesignal.RestoreJobService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:548
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:554
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:551
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:570
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:424
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:498
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:507
-keep class expo.modules.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:517
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:239
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:208
-keep class host.exp.exponent.ExponentDevActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:336
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:313
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:315
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:320
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:405
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:418
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:385
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:392
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:399
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:457
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:233
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:216
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:341
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:664
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:670
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:667
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:658
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:221
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:469
-keep class versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/res/layout/oauth_webview_activity.xml:5
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/res/layout/info_activity.xml:14
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_screen_simple.xml:25
