-- Merging decision tree log ---
manifest
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/alex/project/brew9-v1.0.2/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/alex/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/2d2c4ffad033079b4656353909c72658/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/alex/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/f8170a9580cf15ecf2400ac31d2fb921/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0f767df960f4c04cb6c39bc9f8e6ecb1/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/774cb86b2deb8e9506fd227bc13e0f26/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d555df2f8977f51543ab65ddf5d75d6e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/309238d8974258b7297156d351a7e826/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e76e32bd8d0399ac3f9d74247c0fc7db/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/8fa82effc9bca70c1bef74a98c691b66/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/e4e90afdc7e82d2bd45be6b7b5ddfbed/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d21b325812dd7474522b208fa847c5b9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/7bfe477f1af7b259fa907cb91fc50a16/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e8c33d28371914233d834642b83a6473/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e506ace00cbc90070228a7e94a166651/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/fc2306a88d379cbdfa855e7b449cdaec/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/cadade49b51a3120937961a5228669af/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/14d8b555e0ea0481fff96c7fe49b82c1/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/alex/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b33debd3724426bd363b984266314e15/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b0332b5ba631ae2f99803027ad65b6a4/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/53866a238d9ff81a608878460637ccca/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/50d98b13d2f11621ec133552f880d442/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/e729d2ac9f2c41ad615219011d7d9d8d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/affadebfb611b6687d8f64ed101a0031/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/5643b8cb42ab689f860ff52860cd2651/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7babb1559f4302db5fe6cc133229bc47/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/aeaaa351f7328c4ee82a7ff9b40ccb31/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/351a17a7b91bfcf82ed7d57479583ed3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ba18cd4f555e5e4d3a9392d94c24cc52/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/ba89a485399c07469e918b45c0589359/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c5f6422c94098f00466b86c985f0c77d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8f41abf9be7ed119cfe3f3914ed9808e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/fdc6b15ea90c3259c635104c502050bb/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/72527676fa29903a8f6e14d3cba064f5/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/73cee5a3a2e50ef26c4162b55f55d109/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cbd2fbc7467d752ceefdce80e641879c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8eb3b2574fc734c5321ceccb77cdd1df/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0bbc742c93f6ff70f906f0aab069cb41/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd26abc7e12fad011c67dd874aff1679/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/c2872506489ceeb4ed7e0f0b480ef724/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5e074afb36b76cd9e38d379efeb45246/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/ea0786ed1e221792b6b3f0a5867bf485/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c01d77eb321ab655cd3ab3c131680728/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/318e7a81b7d3b210eff12024109df0a8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/63ea975d8b1b218823f5879b47d68790/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/378c5f76b0487ba1db36802458852876/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/c1ccc3b52fc667d0790f3a73566e2884/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3738aaa40639d12dd6f313b07c677e27/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/cc7095a8651b53ac3af495e7ad4e1f6f/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/faedcdd2f9c7bf36ddd80ac74843351b/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/e40c4ac277be93981879659ae7c2f59d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/6721331c41238a2cb9ee3f6b0c5a4654/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/0168ec021d6d48576b546571c51caf20/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84f07ab9205edc01f574044dd6639b93/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/9bb3c4217d0d5df622190f950f8cc162/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/712264419b40ab920a05c983470f3aa7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/824113264500540d3a77de3b28f9cde8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/fffd9837eec0ff9e5823533888f8b585/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e3ca669b233ebdf374e94fe054740211/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b16062ac688f0e16d7fb2b8f5d396eff/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/7dab567fa5e2692031594ef969e5426d/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/c28e0c328159e99bdac7640661aee323/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/f4853bae0a321b4aec44a760894fee81/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/9c971f0a78a37ca848bed91fcf62a37f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/8136d918f456a41735f213c12452bd62/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/648c2bcc37edd78803cdb2909c5859a1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/b4be178c79ab4f64cbe1ecb9f2f5952d/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/f3c4344dd69e0be149c5eb479931a66d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/ab37f966ddd1c7b62c7aa7346823cc6a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/78bafbdef2434c2fc742598730ffcbaf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/341bc2b710681225e24d6d26cd712c00/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/28e8533495ec64136498a70d54f81bb3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/a9fca2bc2f0c8d0b4719a76b54dfe179/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/d59b7cbf4b0589043be03b9b0a56a23d/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/5a2b6e69e161139252b79d06f6e0ccad/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/41b0efc5f135748ea668e3e291537dc1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/0594d3fc937fdace222801919f071e5e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/ba2785e393995502b080cb4a8a381dd0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/4e712bebf88ab398d0069cfca57a0492/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/b8f2ab313c7cdb4e64a4c58ceb4514d7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/28b134a85cc94db1177c3bc6f7052222/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/697fa3e471c14e714eab9e4b27210327/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/a7e55956250de0d5bee3b66ac9806a50/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/e8484b8ab86998f4506be50491b9a08e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/2e3d81079d2453643c7e410cd3e5817a/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/cafd575641960212c7d39639461d6927/AndroidManifest.xml:17:1-25:12
