-- Merging decision tree log ---
manifest
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
MERGED from [:expo-facebook] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-keep-awake] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/3288ba0a2e446089328f4e8c5ebe8a8a/AndroidManifest.xml:17:1-25:12
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/38374957a049cf7ff9bfa37dca04eb03/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e2528040d351c843d39718c7739aca02/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2a1748831e3958dbb08adac7053e9696/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1e1bcc79cab9acc76cd3e0d2c050bf2d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/db8bf7aa15c3f41a2d1f16ba2779a4f6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/5b39a8457a254deb99b702f1004450c1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/5b1e7f5f829e2b3767193ab1765690db/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/instantapps-1.1.0.aar/3368575b72d4ad7ad78e67affd36e0b9/AndroidManifest.xml:2:1-15:12
MERGED from [com.android.support:multidex:1.0.3] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/69d06c622022447fe36d79c1caffa91d/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/abdc1ba0bd6812aa4e325d562dd1f345/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8860db7d35050cc995f419ffac6b8c7f/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e3e2c7eceecdaff4214b942021cde3db/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/cfb650025a789a42bf258562f6baccbd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/6286c551a82c11d1818916dfcbe8cb5e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/00b0ebfda92bcc23263ef134091745f3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/211b486b8da72028372aaa519994b8c9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/c7e4ad0355fcd3bd00c630c320e4a73c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/0124b84ccee639fbd23a1729d6e718ee/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2d712cf4a6d38bf0ad0f72e2f0b86507/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/faeb30baf886046d785d69b90c1bd3eb/AndroidManifest.xml:2:1-9:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b7c459e17c8a88fb598d72f3e514953a/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e913d41f6246fd4c476246c183db6279/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/114d17d160e5626b6c295c9691c1eae9/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/da5345a76548686919fa13310dce9fe3/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/91f3e4530f3389579b1c33b0c6ab661c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/96f10b5e5e76e9c3a4d5a7a3b9efbe32/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/e50cadb0979a15e86648ff43dc582b5a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/5a926e9c977c9568c6689922d81b5a5d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/4f3432c1b641e40c86752c6b46ffa650/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/9c23d5df782fae9395db06f5e13b571c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/786e845fad0c0b1e43528989152432de/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/11855ac3ed56fb5a917b696ef7f83efb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/f2562de587c8c6f0e93a68ff34fd3570/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/3e38efb04ae1ad86dea9f5081587eb8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/2f9be6ebea1780b83143a4efec214f0d/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/602861af030a8e8027fc71f4aecb5690/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/67568f1a101aa0e2293df2d3c32d5467/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d73ea891f3eca83de41b65b2a954c1ec/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f7276a17b7248d27e507ebc314b67d49/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/119c55138908f822c6d2591f430576a8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d2c27e93370233bf692ce4018c3d86dd/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5803f18c6eb1e4d257867671db841f50/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/67287330c5c37c177c400098511c4e04/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/af2140ca27d62fb53b56d871b72f313e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/ae15f0a26fe1787fcb7068ff02fdbe6f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/12c15fdd6ab9c29257b9eb49685bf6f2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/c7cca8a64b0f2ddec2eaf5ea1fa190a9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/f28160e6a009950354fde77a0f532775/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/92a60fdba0a520de2e329437ce988daa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1d22da7c0343b3bb228edde6a714c74e/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bf6c8dc6788da66ca03444cefab5a093/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/900ba91280894a3c55dfdc575482c6fd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/188402eda682815b2997ab8117cd5ecc/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/2fa8a094e8108222efc424805f6d00d5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/593d3f460dc691c5dedf31a84a411eed/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f4e5dc793ee8aa43d55f70f6a3ce6426/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/48b7d7b87ca8dd9fb22cf0b04ab1534b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/ac5f0bd39174828de76dc9fb260e22bc/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/6fa00521525609ae66c8baabb258a56a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/27bbfc97ff6c67fa42714db831de3cfe/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/9471ddd664fcb7814ecf694912e7e849/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4f23c79859dd1d48c3e00bb5919d6e3a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/bf6c75c7aab5aca54f3712838acd9369/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9d82df96c5d05372583282d8d66af151/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/b70a6c18eb190aa1d78ca41c6b3126d7/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/8aca13a35f33cbfbbf3f88c5d6a2dcf3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/1d6865896d9e33f3d003e49dbfe290a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1b399b8dca1225ccb092e14637bb47f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/02311325cab19ccd64834ff76d3f6dcb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/8e24f861fc63358967cd7e4fe103c7c0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/80e0c0014a7111db5a8b9769a0dd96ef/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/a81391181da435209ce3b0f63b88c14d/AndroidManifest.xml:17:1-22:12
